# Test binaries that do NOT yet pass on SQLite (MAIN-270, epic AC-6).
#
# This file is the SQLite leg's remaining work, in one place. Everything NOT
# named here is COVERED: it passes on SQLite today and a failure fails the
# build. scripts/check-sqlite-ci.sh enforces both directions — a covered binary
# that breaks reddens CI, and a binary listed here that starts PASSING also
# reddens CI, so the list can only ever shrink.
#
# WHEN YOUR CARD LANDS, DELETE ITS LINES. That deletion is what grows the leg's
# coverage; the guard will tell you if you forget, and will not let you add a
# line for a failure that is already covered.
#
# EVERY LINE NAMES THE CARD THAT OWNS IT, because a list of failures with no
# owner is where failures go to be forgotten. Tests that are Postgres-only BY
# DESIGN have no card and never get deleted, so they are not in this file at
# all: see scripts/sqlite-ci-engine-specific.txt.
#
# WHAT THE SELF-TEST ACTUALLY CHECKS, and the gap that leaves (MAIN-423). It
# greps each entry for `MAIN-NN` — a SPELLING rule, not an ownership one. The
# guard proper never sees the tag at all: `strip()` deletes everything after
# `#` before parsing. So a line can name a card that is closed, or one that
# never existed, and CI stays green while the work it describes has no owner
# left to delete it. That is not hypothetical: 16 of these lines named
# MAIN-289 for weeks after that card went Done — its four children landed,
# nothing carried the remainder, and no check could notice. Re-tagged to
# MAIN-423 on 2026-08-05.
#
# IT THEN HAPPENED AGAIN, to the same lines, and the re-tag is why. MAIN-423's
# successor tag was MAIN-268, which closed on 2026-08-05 — so nineteen lines
# spent six days naming a third dead card while the conversion they described
# had already landed and the tests were failing on something else entirely.
# MAIN-478 re-measured them on 2026-08-11. A tag is a claim about a LIVE card
# and about a cause; moving one without re-running the binary carries both
# claims forward unchecked, which is how a wrong reason survives three cards.
#
# So when you CLOSE a card, grep this file for its number before you do.
# Nothing else will.
#
# Measured on two full runs of `cargo test --workspace --no-fail-fast` under
# sqlite://, which produced identical failure sets — nothing here is flaky.
#
# 153 test binaries: 132 COVERED, 20 pending below, 1 deliberately Postgres-only —
# the numbers check-sqlite-ci.sh itself reports, not arithmetic on this file.
# (Re-read from a real run by MAIN-478, which re-diagnosed every pending line
# and deleted none: nothing here passes yet. It said 147/126/20 before.)
# (Re-read from a real run by MAIN-509, which added `dispatch_order`. It said
# 141/121/19 before, and arithmetic on that line would have given 142/121/20 —
# wrong on both totals, because five binaries had become COVERED since it was
# last measured and nothing said so. Taken from the leg's own verdict on this
# PR instead: `✓ SQLite leg green over 126 covered binaries (20 excluded
# pending a card, 1 deliberately Postgres-only)`. Read it off the run; do not
# add one to what is here.)
# (Re-read from a real run by MAIN-472, which deleted `node_owner`; it said
# 137/116/20 before that.)
# (Re-read from a real run by MAIN-442, which deleted `task_workspace`. The line
# below said 103/61/41 while the file held 21 entries: cards deleted their lines
# and left this count behind, which is what a hand-maintained tally does. It is
# a note, not a check — the guard's own output is the number that matters.)
# (93/50/42 before MAIN-355. The suite gained binaries and MAIN-288's
# conversions landed; MAIN-355 itself added no line and removed none — it made
# `claim_lease` pass rather than excusing it.)
# (44/45 of 90 when this list was written; the suite has gained binaries since,
# and MAIN-293 then MAIN-294 deleted three lines between them.)
# (AC-1's "~55 of 101" was an earlier estimate of mine that counted the 11
# `Doc-tests` result lines as binaries; cargo prints 101 `test result:` lines
# but only 90 of them are test binaries. Corrected here against the real runs.)

# ── RE-DIAGNOSED 2026-08-11 (MAIN-478). None of these was what its line said ──
#
# Eighteen lines here read "raw sqlx / bed.pool in the test itself (MAIN-268)"
# and one read "with executor_selection (MAIN-268)". Every one of the nineteen
# named a card that CLOSED on 2026-08-05, and seventeen of them named a defect
# that no longer existed: the de-sqlx chain moved these tests off `bed.pool`
# onto `bed.db()`, which changed the RECEIVER and left the SQL alone, so the
# tests kept failing for causes their annotations never described. That is the
# gap the header warns about, arriving a second time — MAIN-289 → MAIN-423 →
# MAIN-268, three tags, one unexamined inheritance.
#
# Re-measured line by line on one `cargo test --workspace --no-fail-fast` under
# sqlite://, main at eb07629. NOTHING passed, so nothing is deleted; every line
# below now names the card that owns the failure the run actually produced.
#
# FIVE causes, five owners, and only ONE of them is the cause the old lines
# claimed:
#
#   MAIN-545  the TEST's own fixtures emit Postgres-only SQL — `interval '…'`,
#             `now()`, `gen_random_uuid()`, `::` casts, `CREATE SCHEMA`, and
#             `UPDATE <table> <alias>` without the `AS` SQLite requires (the
#             class MAIN-472 already fixed once, in node_owner).
#   MAIN-546  PRODUCTION: `eligible_loop_executors` reads `json_each`'s alias
#             as a column.
#   MAIN-547  PRODUCTION: `!= ALL($n)` bound an EMPTY list matches nothing on
#             SQLite where Postgres matches everything — and returns Ok, so an
#             unmounted node's checkouts are silently left un-tombstoned.
#   MAIN-548  the one line where the old reason was TRUE: still raw sqlx.
#   MAIN-549  the mechanism under test does not exist on SQLite; needs a ruling
#             before it needs code.
# That defect is gone: chat now selects its pool and its migrator by URL scheme,
# its tables ship in the control track's SQLite `0001` (one file cannot carry two
# ledgers), and its tests take a private bed on the SQLite arm. `auth_search_path`
# and `migrations` passed outright and their lines are deleted.
#
# The `public.`-qualified SQL and `GREATEST` this line used to name are gone —
# they only ever appeared in nook-chat's COMMENTS, as MAIN-439 measured when it
# re-instrumented the RepoError conversion that was discarding the DbError.
#
# Re-measured on 2026-08-09, after MAIN-442 landed the one timestamp form: SIX
# failures, all one card's, none of them this one's. `DISTINCT ON` (repo/dms.rs
# `people_in_my_orgs` and `participants`) is `near "ON": syntax error`, and
# `bool_or` (repo/messages.rs `reactions_for`) is `no such function`. MAIN-439
# owns both and has them written; it was BLOCKED on the seventh failure,
# `channels::tests::unread_boundary_is_strict`, which MAIN-442 fixed — with
# MAIN-439's two replacements applied on top of it this binary is 58/58, which
# is why this line waits for that card and not another measurement.
nook_chat:main             # `DISTINCT ON` and `bool_or` in chat's repos (MAIN-439)
